Title,Summary,URL,Source,Date,Category
'Nafrat ki dukaan pe ...': PM Modi attacks Congress over 'brutality' in US,"Prime Minister Narendra Modi criticized opposition leader Rahul Gandhi and parties like Congress during a rally in Jammu & Kashmir's Doda. He warned that restoring Article 370 would cause unrest and deprivation of reservations for Pahadi, SC, ST, and OBC communities. Modi emphasized BJP's initiatives to enhance infrastructure, education, and healthcare in the region.",https://timesofindia.indiatimes.com/india/nafrat-ki-dukaan-pe-pm-modi-attacks-congress-over-brutality-in-us/articleshow/113347182.cms,TOI News Desk,2024-09-14 19:38:00,"Local news, Health education"
"Blast in central Kolkata leaves 1 person injured, area cordoned off","A blast at Blochmann Street and S N Banerjee Road in Central Kolkata injured a 58-year-old rag picker named Bapi Das. Authorities cordoned off the area and summoned a Bomb Disposal Squad for inspection. Das is currently receiving treatment at NRS Hospital, with police and forensic teams investigating the incident's cause.",https://timesofindia.indiatimes.com/india/blast-in-central-kolkata-leaves-1-person-injured-bomb-disposal-squad-cordon-off-area-for-investigation/articleshow/113349621.cms,TOI News Desk,2024-09-14 17:21:00,Crime news
Trump defends 'loony' Laura Loomer amid MAGA meltdown,"Donald Trump is under fire from Republican allies over his association with far-right activist Laura Loomer. Despite her controversial views, Trump defends her as a supporter. This relationship has led to speculation about its impact on his presidential campaign and personal life, including the state of his marriage to Melania.",https://timesofindia.indiatimes.com/world/us/trump-defends-loony-laura-loomer-amid-maga-meltdown/articleshow/113351267.cms,Chidanand Rajghatta,2024-09-14 19:06:00,Uncategorized
'This plane is going down': California man threatens to kill everyone on plane,Charles Angel Salva from California said he assaulted the crew because he did not want anyone to know that he was a pedophile. He said he molested his own child and lost the custody rights. He pulled the chain of the Frontier Airlines because he wanted the plane to crash. He felt that everyone on the flight wanted him to admit to his crime. ,https://timesofindia.indiatimes.com/world/us/this-plane-is-going-down-california-man-shouts-on-plane-threatens-to-kill-everyone/articleshow/113352453.cms,TOI World Desk,2024-09-14 19:20:00,Crime news
Bengaluru woman sparks controversy with comments about Swiggy delivery executive,"A Bengaluru woman's criticism of Swiggy for not employing Kannada-speaking delivery agents has sparked a social media debate. Her remarks have reignited the insider-outsider discussion in Karnataka, with locals advocating for job preferences for Kannadigas. ",https://timesofindia.indiatimes.com/technology/social/bengaluru-woman-sparks-controversy-with-comments-about-swiggy-delivery-executive-internet-reacts/articleshow/113347945.cms,TOI Tech Desk,2024-09-14 15:46:00,Local news
'Rohit didn't practice as hard as Sachin': Rhodes,"Jonty Rhodes, former Mumbai Indians fielding coach, highlighted Rohit Sharma's different practice approach compared to Sachin Tendulkar. Despite lacking technical perfection, Rohit's relaxed demeanor and playful attitude have been crucial for his success as a batter and fostering a positive team atmosphere.",https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/rohit-sharma-didnt-practice-as-hard-as-sachin-tendulkar-jonty-rhodes-recalls-mumbai-indians-days/articleshow/113351999.cms,TOI Sports Desk,2024-09-14 18:57:00,Uncategorized
Watch: Frustrated Alzarri threw at Hetmyer’s stumps. Next?,"Alzarri Joseph displayed his frustration during a Caribbean Premier League match against the Guyana Amazon Warriors. After an intense exchange with Hetmyer, who hit a crucial six, the Warriors needed only nine more runs for victory. They secured the win by six wickets, chasing down Saint Lucia Kings' total of 101 in just 10 overs.",https://timesofindia.indiatimes.com/sports/cricket/news/frustrated-alzarri-joseph-throws-ball-at-shimron-hetmyers-stumps-what-happened-next-watch/articleshow/113352546.cms,TOI Sports Desk,2024-09-14 19:24:00,Sports
Noida woman loses Rs 27 lakh in SIM card 'hacking': Big mistake she made,"A Noida woman lost Rs 27 lakh to an eSIM fraud after receiving a WhatsApp call from someone pretending to be a telecom customer care executive. The scammer deactivated her SIM and accessed her bank accounts, siphoning off the money through multiple transactions. A case has been filed with the cybercrime police under relevant sections.",https://timesofindia.indiatimes.com/technology/tech-news/noida-woman-loses-rs-27-lakh-in-sim-card-hacking-heres-the-big-mistake-she-made/articleshow/113243671.cms,TOI Tech Desk,2024-09-14 09:08:00,Crime news
BJP expels functionary after video of restaurant owner's apology to Sitharaman sparks outrage,"BJP expelled a functionary after a video of a restaurant owner apologizing to Finance Minister Nirmala Sitharaman went viral. The owner humorously criticized the GST system, prompting debates on its complexity. Opposition leaders condemned the government's handling and called for simplifying the GST structure.",https://timesofindia.indiatimes.com/india/bjp-expels-functionary-after-video-of-restaurant-owners-apology-to-sitharaman-sparks-outrage/articleshow/113351118.cms,TOI News Desk,2024-09-14 18:52:00,"Business, Political journalism, Government"
Fugitive Zakir Naik misleads Muslims on Waqf bill. Minister hits back,"Union minister Kiren Rijiju denounced Islamic preacher Zakir Naik for disseminating false claims about the Waqf bill. Rijiju emphasized the need for unity against such divisive figures. The Waqf Amendment Bill, which aims to reform the management of Waqf properties, is currently being reviewed by a Joint Parliamentary Committee for broader consultation.",https://timesofindia.indiatimes.com/india/spewing-venoms-by-kiren-rijiju-calls-out-fugitive-zakir-naik-over-his-new-video-on-waqf-bill/articleshow/113347554.cms,TOI News Desk,2024-09-14 18:06:00,Uncategorized
'Willing to have discussion': Doctors on Mamata Banerjee's 'last attempt' to resolve crisis,"Junior doctors in West Bengal have approached chief minister Mamata Banerjee, expressing their willingness to engage in discussions to resolve their ongoing protest. A meeting is scheduled for 6pm at her residence. The doctors are demanding enhanced security measures at state-run hospitals following the rape and murder of a doctor at RG Kar Medical College.",https://timesofindia.indiatimes.com/india/willing-to-have-discussion-doctors-on-mamata-banerjees-last-attempt-to-resolve-crisis/articleshow/113350214.cms,TOI News Desk,2024-09-14 18:14:00,Crime news
Govt extends deadline for updation of Aadhaar card details,"The Unique Identification Authority of India (UIDAI) has extended the deadline for free online updates to Aadhaar card details until December 14, 2024. This extension enables all Aadhaar card holders to update crucial information such as address, name, mobile number and even photographs on the myAadhaar portal at no cost.",https://timesofindia.indiatimes.com/technology/tech-news/government-extends-deadline-for-updation-of-aadhaar-card-details-this-is-the-last-date/articleshow/113351242.cms,TOI Tech Desk,2024-09-14 18:11:00,Uncategorized
